pathway,pval,padj,log2err,ES,NES,size
BIOCARTA_FCER1_PATHWAY,0.2987220447284345,0.5229536050207708,0.09528798461948437,0.37286451838704876,1.1612837659948643,16
BIOCARTA_FMLP_PATHWAY,0.20287539936102236,0.41020386531463093,0.11988784511542344,0.39924882915748644,1.2434575054196155,16
BIOCARTA_HIVNEF_PATHWAY,0.08636363636363636,0.24252319109461967,0.18643255843407516,0.41301731756819626,1.412167104868303,22
BIOCARTA_IL2RB_PATHWAY,0.06389776357827476,0.19881013088560257,0.22496609354031374,0.4739087269775976,1.4759852012282335,16
BIOCARTA_KERATINOCYTE_PATHWAY,0.5705521472392638,0.7708683473389356,0.05934876803356285,0.28593266464662626,0.9455348832924256,19
BIOCARTA_MAPK_PATHWAY,0.902158273381295,0.9774565229705998,0.03524042706797093,0.1724293983896087,0.6412012556638332,30
BIOCARTA_NFAT_PATHWAY,0.013502995068809625,0.06152358018106637,0.3807304007227924,0.5550123769613603,1.728581915167386,16
BIOCARTA_PPARA_PATHWAY,0.2868462757527734,0.5099489346715971,0.09721508088464663,0.3629888390054344,1.1556825864863403,17
BIOCARTA_TCR_PATHWAY,0.3706070287539936,0.6027840089426657,0.083129129135339,0.34897555044292816,1.0868817532212012,16
KEGG_ABC_TRANSPORTERS,0.9888178913738019,1,0.03584492923326486,0.14051822838714986,0.4376429759480806,16
KEGG_ACUTE_MYELOID_LEUKEMIA,0.7043343653250774,0.8653250773993809,0.04999139140245922,0.24879952672076044,0.8319701158037622,20
KEGG_ADHERENS_JUNCTION,0.06515151515151515,0.20010822510822512,0.21654283673534816,0.42323231876012607,1.4470937000637984,22
KEGG_ADIPOCYTOKINE_SIGNALING_PATHWAY,0.557037037037037,0.7680190009648927,0.05884381695958071,0.26572455750138246,0.940920407648912,25
KEGG_ALZHEIMERS_DISEASE,0.6807817589576547,0.8515960912052117,0.08889452886204495,-0.1928440366972477,-0.8526072630003424,30
KEGG_AMYOTROPHIC_LATERAL_SCLEROSIS_ALS,0.9762282091917591,1,0.03607299763882261,0.15559216547684418,0.49537378815274785,17
KEGG_ANTIGEN_PROCESSING_AND_PRESENTATION,1.0050920726410223e-4,0.0012650939372442864,0.5384340963099162,0.6399161147024615,2.139839617344724,20
KEGG_APOPTOSIS,0.00408897700024423,0.024251863587655433,0.40701791892395395,0.4809644533679348,1.8351198491962515,32
KEGG_ARACHIDONIC_ACID_METABOLISM,0.8722044728434505,0.9601226837060703,0.041655677397946726,0.21422259017809558,0.6671946619092257,16
KEGG_ARGININE_AND_PROLINE_METABOLISM,0.8699690402476781,0.9601226837060703,0.0403295396423143,0.20128205128205123,0.6730746385313507,20
KEGG_ARRHYTHMOGENIC_RIGHT_VENTRICULAR_CARDIOMYOPATHY_ARVC,0.08132530120481928,0.23025435073627845,0.19189224038483796,0.40454045077033574,1.4013516831953068,23
KEGG_AXON_GUIDANCE,0.9224376731301939,0.988531338183136,0.03236042971370141,0.16311974519597644,0.6456785349486611,36
KEGG_BASAL_CELL_CARCINOMA,0.03740786184425323,0.13545583657287485,0.3217759180753611,0.49016992903340884,1.560601292742984,17
KEGG_B_CELL_RECEPTOR_SIGNALING_PATHWAY,0.0028876004028568405,0.017900892051901166,0.4317076958033464,0.49428402979571084,1.8291779476612207,29
KEGG_CALCIUM_SIGNALING_PATHWAY,0.16736401673640167,0.37264221202150277,0.22496609354031374,-0.23695388482532959,-1.2280613372894729,50
KEGG_CELL_ADHESION_MOLECULES_CAMS,2.0478239727853503e-4,0.0022724240214134213,0.5188480777437918,0.5053833004907211,2.0456425936941174,39
KEGG_CELL_CYCLE,0.0698005698005698,0.21062628080171938,0.20207170902115992,0.38447495616964217,1.4465722901023383,31
KEGG_CHEMOKINE_SIGNALING_PATHWAY,6.303182336878179e-5,9.22678605908976e-4,0.5384340963099162,0.4666632558183414,2.063668970587228,58
KEGG_CHRONIC_MYELOID_LEUKEMIA,0.12463343108504399,0.30992811955265687,0.15016980212840597,0.3684945505539601,1.3314756332892312,27
KEGG_COLORECTAL_CANCER,0.1792452830188679,0.3847987989755968,0.1275053153001827,0.3928536706088796,1.273304728479853,18
KEGG_COMPLEMENT_AND_COAGULATION_CASCADES,2.419372164741747e-7,8.322640246711609e-6,0.674962860011025,0.6518375187792116,2.452513687000774,31
KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION,2.430796342104414e-11,2.3891255476683386e-9,0.8634153916066928,0.5748416072796133,2.693018799710187,76
